,City,Cloudiness,Country,Current Description,Humidity,Lat,Lng,Max Temp,Wind Speed
0,La Asuncion,98,VE,overcast clouds,59,11.03,-63.86,91.4,11.41
1,Albany,0,US,clear sky,99,42.6,-73.97,50.0,5.17
2,Plyussa,100,RU,overcast clouds,79,58.43,29.37,52.7,7.54
3,Jamestown,90,US,overcast clouds,100,42.1,-79.24,46.0,11.41
4,Rikitea,0,PF,clear sky,79,-23.12,-134.97,73.0,15.28
5,Longyearbyen,75,SJ,broken clouds,93,78.22,15.64,32.0,3.36
6,Hurghada,0,EG,clear sky,42,27.26,33.81,80.6,9.17
7,Hilo,20,US,few clouds,62,19.73,-155.09,86.0,12.75
8,Ratnagiri,100,IN,moderate rain,87,16.98,73.3,78.31,4.21
9,Saskylakh,39,RU,scattered clouds,95,71.92,114.08,26.2,17.22
10,Moose Factory,90,CA,overcast clouds,95,51.26,-80.61,32.0,2.24
11,Ugoofaaru,93,MV,overcast clouds,73,5.67,73.0,82.31,13.89
12,Castro,23,BR,few clouds,38,-24.79,-50.01,73.47,1.12
13,Osorno,45,CL,scattered clouds,56,-40.57,-73.15,42.8,3.36
14,Bengkulu,100,ID,overcast clouds,75,-3.8,102.27,80.2,1.39
15,Victoria,70,HK,broken clouds,78,22.29,114.16,84.0,1.99
16,Arraial Do Cabo,0,BR,clear sky,82,-22.97,-42.03,75.4,18.01
17,Barrow,90,US,mist,95,71.29,-156.79,35.6,19.46
18,Altamira,92,BR,overcast clouds,71,-3.2,-52.21,77.83,3.53
19,Punta Arenas,75,CL,broken clouds,64,-53.15,-70.92,39.2,16.11
20,Port Alfred,100,ZA,light rain,80,-33.59,26.89,60.58,22.48
21,Cape Town,20,ZA,few clouds,82,-33.93,18.42,57.99,8.05
22,Torbay,90,CA,light rain,100,47.67,-52.73,63.0,4.7
23,Busselton,19,AU,few clouds,66,-33.65,115.33,55.99,8.01
24,Wuxue,100,CN,light rain,92,29.85,115.55,68.97,2.89
25,Bethel,1,US,clear sky,100,41.37,-73.41,48.99,4.7
26,Chichimila,100,MX,overcast clouds,97,20.62,-88.22,73.71,4.29
27,Tasiilaq,100,GL,overcast clouds,98,65.61,-37.64,35.6,6.93
28,Otukpo,98,NG,overcast clouds,92,7.19,8.13,70.52,1.41
29,Qaanaaq,0,GL,clear sky,83,77.48,-69.36,16.3,4.14
30,Zeya,100,RU,overcast clouds,74,53.75,127.27,49.32,6.76
31,Tuktoyaktuk,75,CA,broken clouds,100,69.45,-133.04,41.0,12.75
32,Carnarvon,1,AU,clear sky,42,-24.87,113.63,68.0,28.86
33,Fairbanks,20,US,few clouds,54,64.84,-147.72,62.6,11.41
34,Ushuaia,75,AR,broken clouds,64,-54.8,-68.3,35.6,3.36
35,Taoudenni,1,ML,clear sky,28,22.68,-3.98,91.4,12.53
36,Koumac,0,NC,clear sky,62,-20.57,164.28,75.09,23.55
37,Boyuibe,100,BO,overcast clouds,45,-20.42,-63.28,75.76,3.56
38,New Norfolk,93,AU,light rain,67,-42.78,147.06,68.0,4.0
39,Soc Trang,20,VN,few clouds,89,9.6,105.98,84.2,4.7
40,Westport,1,US,clear sky,82,41.14,-73.36,55.4,5.97
41,Dikson,98,RU,overcast clouds,85,73.51,80.55,34.72,23.04
42,Saldanha,0,ZA,clear sky,71,-33.01,17.94,51.8,2.24
43,Iqaluit,90,CA,light snow,80,63.75,-68.51,30.2,5.82
44,Hasaki,40,JP,scattered clouds,60,35.73,140.83,81.0,5.82
45,Butaritari,9,KI,clear sky,68,3.07,172.79,81.23,11.34
46,Altamont,1,US,clear sky,35,42.21,-121.74,71.6,8.05
47,Kavieng,32,PG,scattered clouds,63,-2.57,150.8,85.01,6.44
48,Kendari,100,ID,overcast clouds,57,-3.94,122.5,86.45,3.27
49,Kapaa,1,US,clear sky,70,22.08,-159.32,84.2,6.93
50,Langsa,100,ID,heavy intensity rain,90,4.47,97.97,77.29,2.37
51,Khatanga,97,RU,overcast clouds,98,71.97,102.5,27.66,11.63
52,Upernavik,100,GL,overcast clouds,90,72.79,-56.15,31.87,8.03
53,Rimini,100,IT,overcast clouds,49,44.02,12.52,73.4,10.29
54,Mount Pleasant,90,US,overcast clouds,88,32.79,-79.86,66.0,12.97
55,Sitka,90,US,moderate rain,93,57.05,-135.33,53.6,5.75
56,Kodiak,90,US,mist,87,57.79,-152.41,51.8,16.11
57,Mataura,94,NZ,overcast clouds,52,-46.19,168.86,66.99,14.0
58,Bluff,94,NZ,overcast clouds,52,-46.6,168.33,66.99,14.0
59,Komsomolskiy,70,UZ,broken clouds,50,40.43,71.72,51.8,4.7
60,Sainte-Rose,100,GP,overcast clouds,94,16.33,-61.7,75.2,2.24
61,Cherskiy,89,RU,overcast clouds,76,68.75,161.3,36.09,9.22
62,Whitehorse,90,CA,overcast clouds,76,60.72,-135.05,53.6,14.99
63,Hobyo,50,SO,scattered clouds,86,5.35,48.53,77.09,13.47
64,Kaseda,20,JP,few clouds,57,31.42,130.32,77.0,4.7
65,Kieta,48,PG,light rain,69,-6.22,155.63,84.25,7.72
66,Port Lincoln,70,AU,broken clouds,52,-34.73,135.87,72.09,3.31
67,La Ronge,20,CA,few clouds,93,55.1,-105.28,41.0,3.36
68,Yellowknife,20,CA,few clouds,93,62.46,-114.35,44.01,8.05
69,Gamba,85,GA,overcast clouds,82,-2.65,10.0,76.06,5.08
70,Asau,85,RO,overcast clouds,90,46.43,26.4,51.01,3.31
71,Flinders,0,AU,clear sky,46,-34.58,150.86,82.0,5.99
72,Atuona,2,PF,clear sky,74,-9.8,-139.03,78.53,21.77
73,Bambous Virieux,20,MU,few clouds,93,-20.34,57.76,66.99,6.93
74,Baykit,100,RU,overcast clouds,89,61.67,96.37,34.25,6.69
75,Padang,100,ID,overcast clouds,75,-0.95,100.35,77.29,3.91
76,Provideniya,93,RU,overcast clouds,86,64.38,-173.3,43.7,11.81
77,Vanavara,72,RU,broken clouds,93,60.34,102.28,31.68,8.93
78,Yumen,0,CN,clear sky,44,40.28,97.2,45.55,14.27
79,Port Elizabeth,75,ZA,light rain,87,-33.92,25.57,60.8,14.99
80,Cabo San Lucas,5,MX,clear sky,61,22.89,-109.91,87.8,14.99
81,Mirabad,0,AF,clear sky,28,30.44,61.84,66.25,12.73
82,High Level,40,CA,scattered clouds,71,58.52,-117.14,50.0,2.37
83,Hobart,75,AU,broken clouds,72,-42.88,147.33,68.0,3.36
84,Nantucket,40,US,scattered clouds,64,41.28,-70.1,57.0,5.82
85,Cockburn Town,98,TC,light rain,79,21.46,-71.14,83.64,23.02
86,Hithadhoo,100,MV,overcast clouds,73,-0.6,73.08,83.41,11.83
87,Inhambane,95,MZ,overcast clouds,90,-23.86,35.38,71.87,3.58
88,Mar Del Plata,75,AR,broken clouds,56,-38.0,-57.56,46.0,13.87
89,Carstairs,0,CA,clear sky,68,51.57,-114.1,55.99,3.47
90,Waingapu,20,ID,few clouds,51,-9.66,120.26,87.66,11.88
91,Te Anau,100,NZ,overcast clouds,81,-45.42,167.72,54.37,9.15
92,Jinchang,0,CN,clear sky,40,38.5,102.17,50.13,5.59
93,Puerto Ayora,97,EC,overcast clouds,85,-0.74,-90.35,66.99,3.0
94,Solone,75,UA,broken clouds,93,48.21,34.87,55.4,4.47
95,Hermanus,100,ZA,light rain,93,-34.42,19.23,57.0,1.01
96,Ondjiva,59,AO,broken clouds,26,-17.07,15.73,63.91,5.84
97,San Pedro,40,PH,scattered clouds,70,14.35,121.02,89.01,5.82
98,College,75,US,broken clouds,41,64.86,-147.8,62.6,3.36
99,Ziway,18,ET,few clouds,74,7.93,38.72,62.2,3.62
100,Los Llanos De Aridane,40,ES,scattered clouds,60,28.66,-17.92,73.4,16.11
101,Cayenne,20,GF,few clouds,100,4.93,-52.33,75.2,3.36
102,Bredasdorp,100,ZA,overcast clouds,93,-34.53,20.04,57.2,12.75
103,Vilhena,88,BR,overcast clouds,85,-12.74,-60.15,70.07,0.4
104,Muravlenko,100,RU,light rain,96,63.79,74.52,44.2,11.16
105,Ilulissat,69,GL,broken clouds,80,69.22,-51.1,35.6,19.46
106,Cidreira,100,BR,light rain,90,-30.18,-50.21,60.13,18.5
107,Dwarka,0,IN,clear sky,74,22.24,68.97,81.28,6.2
108,Puerto Escondido,75,MX,broken clouds,61,15.85,-97.07,82.4,1.86
109,Chokurdakh,0,RU,clear sky,86,70.63,147.92,31.51,11.65
110,Estelle,20,US,few clouds,100,29.85,-90.11,73.4,7.09
111,Aklavik,90,CA,overcast clouds,81,68.22,-135.01,44.6,6.93
112,Talnakh,20,RU,few clouds,92,69.49,88.4,28.4,20.13
113,Kalmunai,100,LK,overcast clouds,69,7.42,81.82,81.41,3.56
114,Port Hedland,0,AU,clear sky,14,-20.32,118.57,96.8,14.99
115,Fortuna,0,US,clear sky,93,40.6,-124.16,57.99,1.01
116,Tiksi,4,RU,clear sky,94,71.69,128.87,27.23,19.95
117,Chesley,67,CA,broken clouds,71,44.3,-81.1,44.01,3.09
118,Saint-Philippe,0,RE,clear sky,64,-21.36,55.77,69.8,6.93
119,Arman,19,RU,few clouds,54,59.7,150.17,51.42,1.88
120,Pavlivka,100,UA,overcast clouds,85,49.44,28.46,51.84,7.96
121,Vaini,90,TO,overcast clouds,88,-21.2,-175.2,73.4,11.41
122,Paamiut,100,GL,overcast clouds,94,61.99,-49.67,36.61,11.65
123,Abha,0,SA,clear sky,22,18.22,42.51,59.0,4.7
124,Forestville,1,US,clear sky,76,38.85,-76.88,57.99,5.46
125,Were Ilu,3,ET,clear sky,88,10.6,39.43,47.48,4.85
126,Kruisfontein,100,ZA,light rain,92,-34.0,24.73,57.99,5.99
127,Klaksvik,100,FO,overcast clouds,93,62.23,-6.59,50.0,23.04
128,Pizarro,95,CO,moderate rain,90,4.95,-77.37,76.37,8.3
129,Faanui,3,PF,clear sky,78,-16.48,-151.75,78.48,17.52
130,Mineros,25,BO,scattered clouds,74,-17.12,-63.23,78.8,5.82
131,Sorland,22,NO,few clouds,78,67.67,12.69,52.61,15.23
132,East London,100,ZA,light rain,83,-33.02,27.91,60.78,20.85
133,Caravelas,2,BR,clear sky,83,-17.71,-39.25,73.56,7.07
134,Sumbe,100,AO,light rain,90,-11.21,13.84,70.48,5.64
135,Jiwani,0,PK,clear sky,59,25.05,61.74,84.78,6.8
136,Vallenar,0,CL,clear sky,60,-28.57,-70.76,54.36,0.31
137,Along,12,IN,few clouds,80,28.17,94.77,77.4,0.72
138,Pisco,42,PE,scattered clouds,82,-13.7,-76.22,63.0,8.05
139,Rovenki,2,UA,clear sky,49,48.08,39.38,52.03,8.48
140,Shushenskoye,86,RU,overcast clouds,92,53.33,91.94,30.2,2.77
141,Achacachi,11,BO,few clouds,77,-16.05,-68.68,43.84,6.89
142,Piracanjuba,26,BR,scattered clouds,26,-17.3,-49.02,73.63,5.77
143,Huntsville,1,US,clear sky,76,34.73,-86.59,53.6,4.7
144,Mahebourg,20,MU,few clouds,93,-20.41,57.7,62.6,6.93
145,Finsterwalde,20,DE,few clouds,93,51.63,13.72,55.4,9.17
146,San Rafael,100,AR,light rain,68,-34.62,-68.33,47.03,17.92
147,Hirara,75,JP,broken clouds,66,24.8,125.28,86.0,16.11
148,Durango,0,MX,clear sky,51,24.83,-104.83,55.67,5.79
149,Norman Wells,90,CA,overcast clouds,47,65.28,-126.83,59.0,10.29
150,San Cristobal,100,VE,overcast clouds,90,7.77,-72.22,65.61,3.13
151,Alice Springs,0,AU,clear sky,11,-23.7,133.88,95.0,17.22
152,Klaeng,100,TH,overcast clouds,90,12.78,101.65,88.0,6.73
153,Batemans Bay,0,AU,clear sky,28,-35.72,150.18,79.0,8.99
154,Hamilton,90,US,overcast clouds,81,39.18,-84.53,54.0,3.36
155,Rawson,0,AR,clear sky,70,-43.3,-65.1,39.22,4.27
156,Dingle,53,PH,heavy intensity rain,73,11.0,122.67,85.78,4.65
157,Jangipur,84,IN,broken clouds,78,24.47,88.07,82.49,2.75
158,Turochak,0,RU,clear sky,79,52.26,87.12,37.44,1.52
159,Catalao,39,BR,scattered clouds,26,-18.17,-47.95,74.16,4.25
160,Hokitika,100,NZ,light rain,86,-42.72,170.97,58.06,8.19
161,Bang Saphan,20,TH,moderate rain,79,11.21,99.51,84.2,5.82
162,Esperance,75,AU,light rain,87,-33.87,121.9,51.8,24.16
163,Kelvington,99,CA,overcast clouds,84,52.17,-103.53,42.01,4.23
164,Sambava,100,MG,overcast clouds,80,-14.27,50.17,73.22,7.9
165,Tabuk,46,PH,scattered clouds,70,17.42,121.44,81.93,4.97
166,Moerai,44,PF,scattered clouds,84,-22.43,-151.33,75.85,7.61
167,Maniitsoq,100,GL,overcast clouds,88,65.42,-52.9,34.07,14.56
168,Dehui,0,CN,clear sky,47,44.53,125.7,55.4,13.42
169,Kahului,75,US,broken clouds,70,20.89,-156.47,84.2,10.29
170,Kaitangata,79,NZ,broken clouds,48,-46.28,169.85,65.23,14.43
171,Suratgarh,0,IN,clear sky,20,29.32,73.9,80.76,6.67
172,Boa Vista,95,BR,overcast clouds,66,2.82,-60.67,84.2,2.24
173,Isangel,75,VU,broken clouds,83,-19.55,169.27,75.2,9.17
174,Georgetown,20,MY,few clouds,88,5.41,100.34,78.8,6.93
175,Tottori,75,JP,light rain,73,35.5,134.23,73.4,3.36
176,Yeppoon,40,AU,scattered clouds,42,-23.13,150.73,82.4,11.41
177,Ribeira Grande,94,PT,overcast clouds,81,38.52,-28.7,68.94,17.67
178,Avarua,100,CK,overcast clouds,74,-21.21,-159.78,78.8,3.36
179,Douentza,100,ML,overcast clouds,56,15.0,-2.95,84.16,10.74
180,Pangnirtung,1,CA,clear sky,85,66.15,-65.71,26.26,4.79
181,Kargopol,1,RU,clear sky,96,61.51,38.95,43.12,3.83
182,Bensonville,71,LR,light rain,95,6.45,-10.61,74.14,2.53
183,Clyde River,90,CA,overcast clouds,92,70.47,-68.59,24.8,2.24
184,Vila Velha,0,BR,clear sky,83,-20.33,-40.29,78.01,16.11
185,Grindavik,40,IS,scattered clouds,93,63.84,-22.43,35.6,9.17
186,Phuket,90,TH,moderate rain,94,8.0,98.25,79.0,8.05
187,Vuktyl,23,RU,few clouds,81,63.86,57.31,37.22,11.65
188,Naze,20,JP,few clouds,66,28.37,129.48,84.2,12.75
189,Sibu,20,MY,few clouds,83,2.3,111.82,80.6,4.7
190,Berlevag,100,NO,overcast clouds,83,70.86,29.09,47.08,14.27
191,Carauari,10,BR,clear sky,69,-4.88,-66.9,77.72,1.1
192,Meulaboh,100,ID,heavy intensity rain,73,4.14,96.13,80.26,3.69
193,Codrington,4,AU,clear sky,65,-38.27,141.97,74.14,15.75
194,Ponta Do Sol,75,PT,light intensity shower rain,88,32.67,-17.1,69.01,5.82
195,Mudbidri,75,IN,broken clouds,94,13.08,74.98,75.2,3.36
196,Atlantic City,1,US,clear sky,76,39.36,-74.42,57.99,6.93
197,Le Vauclin,100,MQ,moderate rain,94,14.55,-60.84,77.0,6.93
198,Gedo,78,ET,broken clouds,99,9.02,37.45,50.23,0.83
199,Kyra,100,RU,snow,81,49.58,111.98,32.74,17.78
200,Sacama,8,EC,clear sky,100,-3.9,-79.27,49.28,3.2
201,Lorengau,13,PG,moderate rain,69,-2.02,147.27,85.14,11.12
202,Bintulu,20,MY,few clouds,88,3.17,113.03,80.6,4.7
203,Dumitra,52,RO,broken clouds,80,47.22,24.48,51.55,4.59
204,Merauke,55,ID,moderate rain,65,-8.47,140.33,85.62,14.67
205,Henties Bay,0,NA,clear sky,86,-22.12,14.28,48.99,7.36
206,Collie,26,AU,scattered clouds,63,-33.37,116.15,55.0,8.01
207,Athabasca,0,CA,clear sky,72,54.72,-113.29,50.27,5.12
208,Bowmore,20,US,few clouds,76,34.94,-79.3,59.0,4.83
209,Luderitz,0,NA,clear sky,85,-26.65,15.16,53.28,5.14
210,Glendive,1,US,clear sky,43,47.11,-104.71,57.99,11.41
211,Karratha,0,AU,clear sky,29,-20.74,116.85,84.69,18.52
212,Nome,90,US,overcast clouds,57,64.5,-165.41,51.8,12.75
213,Alcudia,15,ES,few clouds,93,39.85,3.12,52.0,3.36
214,Binga,2,ZW,clear sky,38,-17.62,27.34,73.33,3.44
215,Half Moon Bay,5,US,smoke,73,37.46,-122.43,73.4,5.82
216,Ancud,0,CL,clear sky,64,-41.87,-73.82,41.0,6.93
217,Mount Isa,0,AU,clear sky,17,-20.73,139.5,89.6,14.99
218,Majitha,0,IN,mist,88,31.76,74.95,71.6,1.97
219,Beaufort,40,MY,scattered clouds,94,5.35,115.75,78.8,4.7
220,Vazante,48,BR,scattered clouds,30,-17.99,-46.91,72.3,0.31
221,Ivankiv,78,UA,mist,100,50.94,29.89,57.2,6.71
222,Totness,91,SR,overcast clouds,81,5.88,-56.32,80.69,10.42
223,Hofn,100,IS,light rain,79,64.25,-15.21,46.74,14.65
224,Freetown,99,SL,overcast clouds,87,8.48,-13.23,78.69,5.35
225,Wagar,19,SD,few clouds,44,16.15,36.2,85.53,7.54
226,Koslan,100,RU,overcast clouds,72,63.46,48.9,40.06,5.35
227,Tabriz,0,IR,clear sky,66,38.08,46.29,51.8,4.7
228,Tokuyama,75,JP,broken clouds,73,34.05,131.82,75.2,4.7
229,Inta,25,RU,scattered clouds,93,66.03,60.17,33.39,10.54
230,Ostrovnoy,100,RU,overcast clouds,67,68.05,39.51,42.08,3.15
231,Chapais,90,CA,overcast clouds,86,49.78,-74.85,37.4,4.7
232,Nanortalik,99,GL,overcast clouds,92,60.14,-45.24,38.32,11.97
233,Vestmanna,100,FO,overcast clouds,93,62.16,-7.17,50.0,23.04
234,Salta,2,AR,clear sky,34,-24.79,-65.41,66.2,10.29
235,Souillac,20,MU,few clouds,93,-20.52,57.52,62.6,6.93
236,Bolotnoye,61,RU,broken clouds,86,55.67,84.4,40.23,12.21
237,Praya,23,CV,few clouds,78,14.92,-23.51,78.8,27.51
238,Qom,0,IR,clear sky,31,34.64,50.88,64.0,4.21
239,Thompson,20,CA,few clouds,92,55.74,-97.86,30.2,4.7
240,Mahina,20,PF,few clouds,69,-17.51,-149.49,82.4,18.34
241,Portland,20,US,few clouds,64,45.52,-122.68,73.4,6.93
242,Udachnyy,90,RU,overcast clouds,80,66.42,112.4,30.2,6.71
243,Mwense,57,ZM,broken clouds,36,-10.38,28.7,69.53,2.46
244,Gibara,20,CU,few clouds,88,21.11,-76.13,80.6,8.05
245,Krasnoselkup,100,RU,light rain,95,65.7,82.47,43.14,10.85
246,Marawi,0,PH,clear sky,72,8.0,124.29,84.99,4.0
247,Magadan,4,RU,clear sky,61,59.57,150.8,49.62,2.33
248,Quthing,13,LS,light rain,84,-30.4,27.7,50.38,2.21
249,Walvis Bay,0,NA,clear sky,81,-22.96,14.51,48.99,5.82
250,Penzance,35,GB,scattered clouds,82,50.12,-5.54,55.4,25.28
251,Alofi,75,NU,shower rain,70,-19.06,-169.92,84.2,11.41
252,Tessalit,82,ML,broken clouds,27,20.2,1.01,85.53,3.78
253,Odweyne,0,SO,clear sky,71,9.41,45.06,71.89,6.76
254,Solnechnyy,100,RU,light rain,92,50.72,136.63,44.96,5.21
255,Lagoa,97,PT,overcast clouds,82,39.05,-27.98,68.83,17.94
256,Oranjemund,0,NA,clear sky,87,-28.55,16.43,54.54,1.81
257,Pemangkat,100,ID,overcast clouds,78,1.17,108.97,81.07,4.09
258,Luwuk,100,ID,light rain,67,-0.95,122.79,83.34,7.58
259,San Jose Del Guaviare,98,CO,overcast clouds,93,2.57,-72.65,73.02,1.01
260,Alepe,20,CI,few clouds,94,5.5,-3.66,77.0,5.82
261,Koungou,51,YT,broken clouds,83,-12.73,45.2,77.0,4.7
262,Margate,100,GB,light rain,99,51.38,1.39,60.01,1.99
263,Tocopilla,29,CL,scattered clouds,65,-22.09,-70.2,61.03,7.49
264,Olinda,75,BR,broken clouds,74,-8.01,-34.86,78.8,12.75
265,Blagoyevo,100,RU,overcast clouds,73,63.37,47.92,40.68,5.23
266,Uzhur,42,RU,scattered clouds,84,55.3,89.83,35.02,6.8
267,Bubaque,87,GW,overcast clouds,81,11.28,-15.83,81.07,13.18
268,Jaciara,35,BR,scattered clouds,33,-15.97,-54.97,82.35,2.82
269,Touros,40,BR,scattered clouds,83,-5.2,-35.46,75.2,4.7
270,Severo-Kurilsk,7,RU,clear sky,71,50.68,156.12,50.31,13.29
271,Camacha,75,PT,broken clouds,83,33.08,-16.33,69.8,17.22
272,Tateyama,75,JP,broken clouds,73,34.98,139.87,73.4,6.93
273,Vaitape,3,PF,clear sky,77,-16.52,-151.75,79.32,17.36
274,Kantang,40,TH,scattered clouds,94,7.41,99.52,75.2,2.24
275,Lchashen,20,AM,few clouds,62,40.52,44.93,57.2,3.36
276,Chuy,14,UY,few clouds,74,-33.7,-53.46,49.78,13.31
277,Cabedelo,13,BR,few clouds,88,-6.98,-34.83,73.4,3.36
278,Mecca,0,SA,clear sky,63,21.43,39.83,78.71,1.52
279,Encruzilhada,98,BR,overcast clouds,90,-15.53,-40.91,62.62,4.92
280,Khandbari,0,NP,clear sky,60,27.37,87.2,75.47,0.22
281,Angoche,1,MZ,clear sky,91,-16.23,39.91,72.84,4.27
282,Rock Springs,1,US,clear sky,22,41.59,-109.2,59.0,5.82
283,Nikolskoye,58,RU,broken clouds,87,59.7,30.79,48.0,8.95
284,Alugan,77,PH,broken clouds,64,12.22,125.48,87.17,5.57
285,Russell,1,US,clear sky,87,32.35,-85.2,60.8,5.32
286,Balabac,70,PH,moderate rain,74,7.99,117.06,84.38,5.59
287,Port Blair,100,IN,moderate rain,83,11.67,92.75,80.38,14.88
288,Abhar,3,IR,clear sky,53,36.15,49.22,55.18,4.29
